case;alpha,L,s;avgP;meanT
1;53.230913997445036,0.00668636480286983,0.014714266698043352;0.0008246487199999999;14.927622000000003
2;73.95344818778213,0.004298275055567537,0.01206832893670559;0.00033802636000000003;15.401531999999998
3;52.692192983182984,0.003317420231884964,0.018164358417584264;0.00042881805;15.272087000000003
4;29.36031361320607,0.006258366791346192,0.013629393812120565;0.0018236701000000001;14.496112
5;10.356648364026107,0.006061697598350159,0.01889302898649723;0.002691681;14.336412999999999
6;23.703768276579254,0.008286713909758665,0.01001854191879764;0.0070369722999999995;13.061084
7;84.73042459489328,0.004423878841048846,0.017198590747185674;0.00031299045;15.430111
8;66.2699364668461,0.005716949534949024,0.013481803589422402;0.00045388774;15.259244
9;26.292016303972243,0.0064010655694090625,0.010417632036906203;0.0017942503999999998;14.497677999999999
10;11.497790912450142,0.002355331482751443,0.01304501115836726;0.00047602945000000004;15.210382000000001
11;29.36031361320607,0.006258366791346192,0.013629393812120565;0.0018236701000000001;14.496112
12;22.514061139757636,0.006258366791346192,0.013629393812120565;0.0022502008;14.379648000000003
13;66.2699364668461,0.006686747621564029,0.014427722254437786;0.0005125017600000001;15.199718999999998
14;53.230913997445036,0.00668636480286983,0.013310735914995955;0.0008114407399999999;14.942016999999998
15;53.230913997445036,0.00668636480286983,0.014714266698043352;0.0008246487199999999;14.927622000000003
16;53.230913997445036,0.007255345758245492,0.014994682323103513;0.0009332015100000001;14.858179999999999
17;66.90183476187745,0.0057000719108954235,0.013556056196860379;0.00044474442;15.269376000000003
18;85.05813209348092,0.004423878841048846,0.01664152548676901;0.00031186490999999996;15.432030000000001
19;17.703080280804112,0.002414958355589921,0.01304501115836726;0.00047429420999999997;15.212858
20;10.356648364026107,0.006383074647353052,0.01889302898649723;0.0032954308;14.131167999999999
21;29.36031361320607,0.006330771737031046,0.013629393812120565;0.0019326513;14.473481999999999
22;30.100500603428262,0.006258366791346192,0.013201971699042704;0.0017228132;14.515884
23;65.74314621959557,0.006686747621564029,0.014427722254437786;0.0005181784200000001;15.193434000000002
24;73.95344818778213,0.0042677621521573185,0.011959497750867777;0.00033741387;15.402582
25;29.36031361320607,0.0062888796947222535,0.013594687689841551;0.0018271111999999998;14.49476
26;65.96603802951923,0.006686747621564029,0.01380702687821832;0.00051361519;15.199940000000002
27;26.523899820574478,0.007024710841107464,0.010417632036906203;0.0025150293;14.300283000000002
28;17.869406701722816,0.008286713909758665,0.01001854191879764;0.0096946119;12.619815
29;20.656136010075922,0.008286713909758665,0.010349700815777909;0.0085362614;12.719102
30;17.869406701722816,0.008286713909758665,0.01007398884682625;0.009738258900000001;12.550284000000001
31;39.996422932591344,0.007024710841107464,0.011354108521117788;0.0014478978;14.621034999999997
32;23.641235082824952,0.008286713909758665,0.010349700815777909;0.0071662277;13.036837
33;20.718669203830228,0.008286713909758665,0.010014615782339422;0.0085301039;12.811240000000002
34;38.25964513122469,0.006397448306059655,0.010503930139285862;0.0012259608999999998;14.728197
35;23.856438093809277,0.006258366791346192,0.013557225667809572;0.0020879158000000004;14.404595
36;53.230913997445036,0.007880123436002901,0.014994682323103513;0.0010909488999999999;14.767923999999999
37;53.230913997445036,0.007105746852959924,0.013310735914995955;0.00088505119;14.895214999999999
38;88.29496808555643,0.004423878841048846,0.01664152548676901;0.00030841800000000003;15.436037000000002
39;53.230913997445036,0.00668636480286983,0.013310735914995955;0.0008114407399999999;14.942016999999998
40;29.066571143335132,0.007066430164628359,0.010417632036906203;0.0022892232999999996;14.362025
41;88.02435733352769,0.004423878841048846,0.01664152548676901;0.00030866774;15.435724000000002
42;53.230913997445036,0.006501600811127283,0.013210809987142217;0.0007755815300000001;14.966742
43;23.703768276579254,0.008286713909758665,0.010011871867366006;0.0070552374;13.103890999999999
44;17.869406701722816,0.008335094465253528,0.01007398884682625;0.010516372;12.493667
45;14.636774262800245,0.008286713909758665,0.01007398884682625;0.01233429;12.318681
46;26.523899820574478,0.007404497721155316,0.010417632036906203;0.0030816209000000005;14.173651000000001
47;53.230913997445036,0.00668636480286983,0.013310735914995955;0.0008114407399999999;14.942016999999998
48;23.641235082824952,0.008286713909758665,0.01018575971734973;0.007248418600000001;12.993499
49;20.718669203830228,0.008286713909758665,0.010014615782339422;0.0085301039;12.811240000000002
50;12.702694962046781,0.008286713909758665,0.01007398884682625;0.012837468000000001;12.171843
51;2.834956568961692,0.008335094465253528,0.01007398884682625;0.01848579;11.835498
52;53.230913997445036,0.00668636480286983,0.013221795531618707;0.00080550538;14.947188
53;88.29496808555643,0.004423878841048846,0.015187663761978958;0.0003060069;15.440328
54;57.639031164210806,0.00668636480286983,0.013326519640319709;0.00068011354;15.045199
55;10.356648364026107,0.006383074647353052,0.01898460870861568;0.0033150356;14.130943000000002
56;13.667491384200147,0.008286713909758665,0.01001854191879764;0.01240453;12.256609000000001
57;5.890446781072986,0.006959191369281756,0.01889302898649723;0.0050414715;12.913141
